; G29 P9 X208 Y-2.5 W32 H4 ; <- stock nozzle cleaning
; Start Prusa CORE One/+ nozzle wiping sequence
; REF: X206.00 Y-12.00 Z3.00
; GEN: 2026-02-13 13:01:16 UTC
G0 X194.170 Y-15.405 Z2.50 F10000
G0 X194.170 Y-13.245 Z2.50 F10000
G0 X189.175 Y-13.245 Z2.50 F10000
G0 X189.175 Y-15.405 Z2.50 F10000
G0 X184.180 Y-15.405 Z2.50 F10000
G0 X184.180 Y-13.245 Z2.50 F10000
G0 X194.170 Y-15.405 Z2.50 F10000
G0 X184.180 Y-15.405 Z2.50 F10000
G0 X184.180 Y-14.325 Z2.50 F10000
G0 X194.170 Y-14.325 Z2.50 F10000
G0 X194.170 Y-13.245 Z2.50 F10000
G0 X184.180 Y-13.245 Z2.50 F10000
G0 X171.600 Y-18.245 Z2.50 F10000
G0 X206.750 Y-18.245 Z2.50 F10000
G0 X206.750 Y-10.405 Z2.50 F10000
G0 X171.600 Y-10.405 Z2.50 F10000
G0 X207.675 Y-11.925 Z2.50 F10000
G0 X205.825 Y-16.725 Z2.50 F10000
G0 X203.975 Y-11.925 Z2.50 F10000
G0 X202.125 Y-16.725 Z2.50 F10000
G0 X200.275 Y-11.925 Z2.50 F10000
G0 X198.425 Y-16.725 Z2.50 F10000
G0 X196.575 Y-11.925 Z2.50 F10000
G0 X194.725 Y-16.725 Z2.50 F10000
G0 X192.875 Y-11.925 Z2.50 F10000
G0 X191.025 Y-16.725 Z2.50 F10000
G0 X189.175 Y-11.925 Z2.50 F10000
G0 X187.325 Y-16.725 Z2.50 F10000
G0 X185.475 Y-11.925 Z2.50 F10000
G0 X183.625 Y-16.725 Z2.50 F10000
G0 X181.775 Y-11.925 Z2.50 F10000
G0 X179.925 Y-16.725 Z2.50 F10000
G0 X178.075 Y-11.925 Z2.50 F10000
G0 X176.225 Y-16.725 Z2.50 F10000
G0 X174.375 Y-11.925 Z2.50 F10000
G0 X172.525 Y-16.725 Z2.50 F10000
G0 X207.675 Y-16.725 Z2.50 F10000
G0 X205.825 Y-11.925 Z2.50 F10000
G0 X203.975 Y-16.725 Z2.50 F10000
G0 X202.125 Y-11.925 Z2.50 F10000
G0 X200.275 Y-16.725 Z2.50 F10000
G0 X198.425 Y-11.925 Z2.50 F10000
G0 X196.575 Y-16.725 Z2.50 F10000
G0 X194.725 Y-11.925 Z2.50 F10000
G0 X192.875 Y-16.725 Z2.50 F10000
G0 X191.025 Y-11.925 Z2.50 F10000
G0 X189.175 Y-16.725 Z2.50 F10000
G0 X187.325 Y-11.925 Z2.50 F10000
G0 X185.475 Y-16.725 Z2.50 F10000
G0 X183.625 Y-11.925 Z2.50 F10000
G0 X181.775 Y-16.725 Z2.50 F10000
G0 X179.925 Y-11.925 Z2.50 F10000
G0 X178.075 Y-16.725 Z2.50 F10000
G0 X176.225 Y-11.925 Z2.50 F10000
G0 X174.375 Y-16.725 Z2.50 F10000
G0 X172.525 Y-11.925 Z2.50 F10000
G0 Z6.50 F10000 ; z-lift
; End nozzle wiping sequence
